-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/muarcianos/osr_ws/venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/muarcianos/rover_ws/build/osr_bringup
-- Install configuration: ""
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/osr_bringup/launch
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/osr_bringup/launch/.gitignore
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/osr_bringup/launch/osr_launch.py
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/osr_bringup/config
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/osr_bringup/config/roboclaw_params.yaml
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/osr_bringup/config/osr_params.yaml
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/ament_index/resource_index/package_run_dependencies/osr_bringup
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/ament_index/resource_index/parent_prefix_path/osr_bringup
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/osr_bringup/environment/ament_prefix_path.sh
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/osr_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/osr_bringup/environment/path.sh
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/osr_bringup/environment/path.dsv
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/osr_bringup/local_setup.bash
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/osr_bringup/local_setup.sh
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/osr_bringup/local_setup.zsh
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/osr_bringup/local_setup.dsv
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/osr_bringup/package.dsv
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/ament_index/resource_index/packages/osr_bringup
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/osr_bringup/cmake/osr_bringupConfig.cmake
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/osr_bringup/cmake/osr_bringupConfig-version.cmake
-- Installing: /home/muarcianos/rover_ws/install/osr_bringup/share/osr_bringup/package.xml
